Actual_Value,Predictions
0,joy,joy
1,love,sadness
2,sadness,sadness
3,anger,joy
4,fear,joy
5,joy,joy
6,sadness,sadness
7,sadness,sadness
8,anger,sadness
9,sadness,joy
10,sadness,joy
11,sadness,sadness
12,fear,joy
13,sadness,sadness
14,joy,joy
15,joy,joy
16,joy,joy
17,love,sadness
18,sadness,joy
19,fear,sadness
20,anger,sadness
21,fear,sadness
22,love,joy
23,joy,joy
24,joy,joy
25,anger,joy
26,joy,joy
27,fear,sadness
28,sadness,joy
29,joy,sadness
30,sadness,joy
31,fear,joy
32,joy,sadness
33,fear,joy
34,joy,sadness
35,sadness,sadness
36,joy,joy
37,love,joy
38,sadness,sadness
39,joy,joy
40,joy,joy
41,anger,sadness
42,joy,sadness
43,sadness,sadness
44,sadness,sadness
45,love,sadness
46,surprise,joy
47,love,joy
48,joy,joy
49,sadness,joy
50,joy,sadness
51,sadness,sadness
52,anger,joy
53,anger,sadness
54,joy,joy
55,sadness,sadness
56,joy,sadness
57,fear,sadness
58,joy,sadness
59,fear,joy
60,sadness,joy
61,joy,sadness
62,joy,joy
63,surprise,joy
64,joy,sadness
65,surprise,joy
66,joy,joy
67,sadness,sadness
68,sadness,joy
69,surprise,sadness
70,joy,joy
71,joy,sadness
72,sadness,joy
73,sadness,sadness
74,anger,joy
75,joy,joy
76,sadness,joy
77,joy,joy
78,joy,sadness
79,sadness,sadness
80,sadness,sadness
81,sadness,sadness
82,anger,joy
83,sadness,sadness
84,sadness,joy
85,surprise,joy
86,anger,sadness
87,joy,sadness
88,joy,joy
89,sadness,joy
90,joy,joy
91,joy,sadness
92,anger,sadness
93,anger,joy
94,joy,joy
95,surprise,joy
96,love,joy
97,anger,sadness
98,sadness,joy
99,fear,joy
100,sadness,sadness
101,love,sadness
102,joy,joy
103,sadness,sadness
104,surprise,joy
105,fear,sadness
106,fear,sadness
107,sadness,sadness
108,sadness,sadness
109,surprise,joy
110,sadness,sadness
111,fear,sadness
112,sadness,joy
113,joy,joy
114,anger,joy
115,fear,joy
116,joy,joy
117,anger,joy
118,anger,joy
119,love,joy
120,joy,joy
121,joy,joy
122,joy,sadness
123,sadness,sadness
124,surprise,sadness
125,sadness,joy
126,anger,joy
127,joy,sadness
128,sadness,joy
129,sadness,joy
130,anger,sadness
131,joy,joy
132,joy,sadness
133,anger,sadness
134,fear,joy
135,sadness,sadness
136,love,sadness
137,joy,joy
138,sadness,sadness
139,sadness,joy
140,joy,joy
141,anger,joy
142,sadness,sadness
143,joy,joy
144,fear,sadness
145,sadness,sadness
146,fear,sadness
147,joy,joy
148,anger,joy
149,joy,sadness
150,anger,sadness
151,sadness,sadness
152,joy,sadness
153,fear,sadness
154,sadness,joy
155,joy,sadness
156,sadness,sadness
157,sadness,sadness
158,anger,joy
159,love,sadness
160,sadness,joy
161,joy,joy
162,fear,joy
163,anger,joy
164,fear,sadness
165,sadness,joy
166,fear,joy
167,joy,sadness
168,sadness,joy
169,sadness,sadness
170,sadness,joy
171,sadness,joy
172,sadness,joy
173,sadness,joy
174,anger,joy
175,sadness,joy
176,love,joy
177,anger,joy
178,love,joy
179,joy,sadness
180,sadness,sadness
181,love,joy
182,joy,joy
183,sadness,joy
184,joy,joy
185,sadness,joy
186,love,joy
187,joy,joy
188,joy,sadness
189,fear,sadness
190,joy,sadness
191,joy,joy
192,fear,sadness
193,sadness,sadness
194,anger,joy
195,fear,joy
196,joy,sadness
197,joy,joy
198,sadness,sadness
199,sadness,joy
200,sadness,sadness
201,sadness,joy
202,sadness,joy
203,anger,sadness
204,joy,sadness
205,sadness,sadness
206,anger,sadness
207,anger,sadness
208,anger,sadness
209,joy,joy
210,sadness,sadness
211,joy,sadness
212,anger,sadness
213,joy,sadness
214,sadness,joy
215,joy,joy
216,anger,joy
217,joy,joy
218,fear,joy
219,anger,sadness
220,sadness,joy
221,sadness,sadness
222,joy,joy
223,sadness,joy
224,joy,sadness
225,joy,joy
226,sadness,joy
227,joy,sadness
228,fear,sadness
229,joy,sadness
230,sadness,sadness
231,surprise,sadness
232,sadness,joy
233,sadness,sadness
234,anger,sadness
235,joy,joy
236,sadness,joy
237,sadness,sadness
238,joy,joy
239,sadness,sadness
240,love,sadness
241,sadness,joy
242,sadness,joy
243,anger,joy
244,sadness,sadness
245,sadness,sadness
246,joy,joy
247,love,joy
248,fear,joy
249,joy,joy
250,sadness,joy
251,joy,sadness
252,surprise,joy
253,joy,sadness
254,fear,sadness
255,sadness,joy
256,love,joy
257,fear,sadness
258,sadness,joy
259,fear,joy
260,joy,joy
261,anger,joy
262,sadness,joy
263,sadness,joy
264,joy,joy
265,sadness,sadness
266,fear,sadness
267,sadness,joy
268,joy,joy
269,sadness,sadness
270,sadness,sadness
271,sadness,sadness
272,sadness,sadness
273,joy,joy
274,sadness,joy
275,sadness,joy
276,sadness,sadness
277,fear,joy
278,anger,joy
279,joy,joy
280,sadness,joy
281,anger,joy
282,sadness,joy
283,sadness,joy
284,sadness,sadness
285,anger,sadness
286,surprise,joy
287,sadness,sadness
288,joy,joy
289,anger,sadness
290,joy,sadness
291,love,joy
292,joy,joy
293,sadness,joy
294,anger,joy
295,sadness,joy
296,fear,joy
297,anger,joy
298,joy,sadness
299,joy,sadness
300,anger,joy
301,joy,joy
302,joy,sadness
303,sadness,sadness
304,joy,sadness
305,sadness,sadness
306,sadness,sadness
307,joy,joy
308,sadness,joy
309,fear,joy
310,love,joy
311,fear,joy
312,fear,sadness
313,fear,sadness
314,fear,joy
315,sadness,sadness
316,joy,sadness
317,joy,joy
318,joy,sadness
319,sadness,sadness
320,fear,joy
321,fear,sadness
322,joy,joy
323,fear,joy
324,sadness,joy
325,anger,sadness
326,sadness,joy
327,joy,joy
328,fear,joy
329,sadness,joy
330,joy,joy
331,sadness,sadness
332,anger,joy
333,sadness,sadness
334,joy,joy
335,sadness,joy
336,joy,joy
337,joy,joy
338,fear,sadness
339,joy,joy
340,joy,joy
341,joy,joy
342,love,sadness
343,fear,sadness
344,sadness,sadness
345,sadness,sadness
346,sadness,sadness
347,sadness,sadness
348,sadness,sadness
349,sadness,joy
350,joy,joy
351,surprise,joy
352,fear,joy
353,anger,joy
354,anger,joy
355,joy,joy
356,joy,sadness
357,sadness,joy
358,sadness,sadness
359,joy,sadness
360,joy,joy
361,sadness,sadness
362,joy,joy
363,joy,sadness
364,surprise,sadness
365,joy,sadness
366,anger,sadness
367,joy,joy
368,joy,joy
369,sadness,joy
370,joy,joy
371,joy,joy
372,love,joy
373,fear,sadness
374,fear,sadness
375,fear,sadness
376,joy,joy
377,joy,sadness
378,sadness,joy
379,joy,sadness
380,joy,joy
381,joy,sadness
382,sadness,joy
383,surprise,sadness
384,joy,joy
385,anger,joy
386,fear,joy
387,fear,joy
388,joy,sadness
389,joy,joy
390,joy,sadness
391,joy,sadness
392,love,joy
393,love,sadness
394,sadness,sadness
395,joy,joy
396,surprise,joy
397,joy,sadness
398,sadness,sadness
399,sadness,sadness
400,anger,joy
401,joy,joy
402,joy,joy
403,fear,sadness
404,joy,joy
405,joy,joy
406,anger,joy
407,love,joy
408,anger,joy
409,fear,sadness
410,sadness,joy
411,anger,joy
412,sadness,joy
413,sadness,joy
414,joy,joy
415,surprise,joy
416,fear,sadness
417,joy,joy
418,love,sadness
419,sadness,joy
420,joy,joy
421,sadness,joy
422,sadness,joy
423,sadness,sadness
424,joy,joy
425,joy,sadness
426,joy,joy
427,anger,joy
428,joy,joy
429,surprise,joy
430,joy,joy
431,joy,joy
432,love,joy
433,joy,sadness
434,joy,sadness
435,love,sadness
436,sadness,sadness
437,fear,joy
438,fear,sadness
439,joy,sadness
440,joy,sadness
441,love,sadness
442,sadness,sadness
443,love,joy
444,sadness,sadness
445,fear,joy
446,anger,sadness
447,sadness,joy
448,love,joy
449,sadness,joy
450,sadness,joy
451,love,sadness
452,joy,joy
453,joy,sadness
454,fear,joy
455,sadness,sadness
456,joy,joy
457,sadness,joy
458,joy,joy
459,love,sadness
460,sadness,joy
461,joy,joy
462,anger,joy
463,joy,sadness
464,anger,sadness
465,sadness,joy
466,joy,sadness
467,joy,sadness
468,joy,sadness
469,joy,sadness
470,fear,joy
471,anger,sadness
472,joy,joy
473,sadness,sadness
